machine,day,cause,minutes
M1,2026-05-01,Starved,48
M1,2026-05-01,Changeover,38
M1,2026-05-01,Mechanical,19
M1,2026-05-02,Mechanical,55
M1,2026-05-02,Quality,38
M1,2026-05-02,Starved,36
M1,2026-05-02,Electrical,26
M1,2026-05-03,Starved,83
M1,2026-05-03,Changeover,53
M1,2026-05-03,Electrical,53
M1,2026-05-03,Blocked,50
M1,2026-05-04,Electrical,48
M1,2026-05-04,Starved,31
M1,2026-05-04,Blocked,24
M1,2026-05-04,Changeover,7
M1,2026-05-05,Starved,28
M1,2026-05-05,Quality,24
M1,2026-05-05,Electrical,22
M1,2026-05-06,Electrical,63
M1,2026-05-06,Starved,39
M1,2026-05-06,Changeover,29
M1,2026-05-06,Quality,22
M1,2026-05-06,Mechanical,19
M1,2026-05-07,Electrical,30
M1,2026-05-07,Blocked,12
M1,2026-05-08,Starved,39
M1,2026-05-08,Changeover,17
M1,2026-05-09,Mechanical,39
M1,2026-05-09,Blocked,31
M1,2026-05-09,Quality,18
M1,2026-05-10,Electrical,68
M1,2026-05-10,Quality,46
M1,2026-05-10,Mechanical,26
M1,2026-05-10,Starved,17
M1,2026-05-10,Blocked,11
M1,2026-05-11,Changeover,33
M1,2026-05-11,Mechanical,19
M1,2026-05-12,Starved,66
M1,2026-05-12,Blocked,48
M1,2026-05-12,Mechanical,35
M1,2026-05-12,Changeover,23
M1,2026-05-12,Electrical,12
M1,2026-05-13,Quality,62
M1,2026-05-13,Mechanical,52
M1,2026-05-13,Blocked,46
M1,2026-05-13,Changeover,33
M1,2026-05-14,Mechanical,54
M1,2026-05-14,Blocked,38
M1,2026-05-14,Changeover,22
M1,2026-05-14,Starved,18
M1,2026-05-14,Electrical,10
M1,2026-05-15,Electrical,72
M1,2026-05-15,Mechanical,21
M1,2026-05-15,Changeover,7
M1,2026-05-16,Quality,30
M1,2026-05-16,Mechanical,18
M1,2026-05-16,Changeover,15
M1,2026-05-17,Electrical,40
M1,2026-05-17,Mechanical,39
M1,2026-05-17,Changeover,36
M1,2026-05-17,Starved,11
M1,2026-05-18,Changeover,58
M1,2026-05-18,Electrical,40
M1,2026-05-18,Starved,37
M1,2026-05-18,Quality,18
M1,2026-05-19,Blocked,78
M1,2026-05-19,Mechanical,76
M1,2026-05-20,Quality,31
M1,2026-05-20,Changeover,29
M1,2026-05-20,Mechanical,17
M1,2026-05-20,Blocked,13
M1,2026-05-20,Electrical,13
M1,2026-05-21,Mechanical,78
M1,2026-05-21,Changeover,19
M1,2026-05-21,Electrical,7
M1,2026-05-22,Blocked,63
M1,2026-05-22,Changeover,54
M1,2026-05-22,Mechanical,46
M1,2026-05-22,Electrical,32
M1,2026-05-22,Quality,24
M1,2026-05-22,Starved,14
M1,2026-05-23,Mechanical,60
M1,2026-05-23,Starved,47
M1,2026-05-23,Electrical,37
M1,2026-05-24,Changeover,111
M1,2026-05-24,Starved,30
M1,2026-05-24,Electrical,8
M1,2026-05-24,Blocked,6
M1,2026-05-25,Starved,35
M1,2026-05-25,Mechanical,30
M1,2026-05-25,Electrical,22
M1,2026-05-25,Changeover,15
M1,2026-05-26,Blocked,35
M1,2026-05-26,Changeover,31
M1,2026-05-26,Mechanical,30
M1,2026-05-26,Electrical,7
M1,2026-05-27,Electrical,59
M1,2026-05-27,Mechanical,44
M1,2026-05-27,Blocked,40
M1,2026-05-27,Changeover,39
M1,2026-05-27,Quality,29
M1,2026-05-27,Starved,18
M1,2026-05-28,Electrical,35
M1,2026-05-28,Blocked,32
M1,2026-05-28,Mechanical,22
M1,2026-05-28,Changeover,15
M1,2026-05-29,Mechanical,70
M1,2026-05-29,Changeover,60
M1,2026-05-29,Blocked,22
