machine,day,shift,planned_min,running_min,total_units,good_units,availability,performance,quality,oee
M1,2026-05-01,A,480,430,2656,2646,0.8958333333333334,1.0294573643410854,0.9962349397590361,0.9187500000000001
M1,2026-05-01,B,480,425,2645,2639,0.8854166666666666,1.0372549019607844,0.9977315689981097,0.9163194444444445
M1,2026-05-01,C,120,120,754,750,1.0,1.0472222222222223,0.9946949602122016,1.0416666666666667
M1,2026-05-02,A,480,444,2737,2729,0.925,1.0274024024024024,0.9970770917062477,0.9475694444444446
M1,2026-05-02,B,480,394,2360,2348,0.8208333333333333,0.9983079526226735,0.9949152542372881,0.8152777777777778
M1,2026-05-02,C,480,447,2609,2595,0.93125,0.9727815063385533,0.9946339593714066,0.9010416666666667
M1,2026-05-03,A,480,416,2460,2449,0.8666666666666667,0.9855769230769231,0.9955284552845528,0.8503472222222223
M1,2026-05-03,B,480,328,1978,1972,0.6833333333333333,1.0050813008130082,0.9969666329625885,0.6847222222222222
M1,2026-05-03,C,480,457,2756,2742,0.9520833333333333,1.0051057622173596,0.9949201741654572,0.9520833333333333
M1,2026-05-04,A,480,437,2576,2564,0.9104166666666667,0.9824561403508771,0.9953416149068323,0.8902777777777777
M1,2026-05-04,B,480,467,2832,2823,0.9729166666666667,1.0107066381156318,0.996822033898305,0.9802083333333333
M1,2026-05-04,C,480,426,2573,2568,0.8875,1.0066510172143974,0.998056743101438,0.8916666666666665
M1,2026-05-05,A,480,456,2840,2836,0.95,1.0380116959064327,0.9985915492957746,0.9847222222222222
M1,2026-05-05,B,480,480,2861,2852,1.0,0.9934027777777777,0.9968542467668647,0.9902777777777777
M1,2026-05-05,C,480,430,2714,2708,0.8958333333333334,1.051937984496124,0.997789240972734,0.9402777777777779
M1,2026-05-06,A,480,461,2742,2731,0.9604166666666667,0.9913232104121475,0.9959883296863603,0.9482638888888889
M1,2026-05-06,B,480,390,2320,2314,0.8125,0.9914529914529915,0.9974137931034482,0.8034722222222223
M1,2026-05-06,C,480,399,2483,2475,0.83125,1.0371762740183792,0.9967780910189287,0.859375
M1,2026-05-07,A,480,466,2823,2816,0.9708333333333333,1.009656652360515,0.9975203684024088,0.9777777777777777
M1,2026-05-07,B,480,464,2802,2788,0.9666666666666667,1.0064655172413792,0.9950035688793719,0.9680555555555554
M1,2026-05-07,C,480,468,2834,2822,0.975,1.0092592592592593,0.9957657021877205,0.9798611111111112
M1,2026-05-08,A,480,441,2629,2620,0.91875,0.9935752078609221,0.99657664511221,0.9097222222222222
M1,2026-05-08,B,480,480,2915,2909,1.0,1.0121527777777777,0.9979416809605489,1.0100694444444445
M1,2026-05-08,C,480,463,2876,2866,0.9645833333333333,1.0352771778257739,0.9965229485396384,0.9951388888888889
M1,2026-05-09,A,480,454,2791,2782,0.9458333333333333,1.0245961820851688,0.9967753493371552,0.9659722222222222
M1,2026-05-09,B,480,462,2721,2708,0.9625,0.9816017316017316,0.9952223447262036,0.9402777777777779
M1,2026-05-09,C,480,436,2623,2617,0.9083333333333333,1.0026758409785932,0.9977125428898208,0.9086805555555555
M1,2026-05-10,A,480,349,2149,2147,0.7270833333333333,1.0262655205348614,0.9990693345742205,0.7454861111111111
M1,2026-05-10,B,480,443,2681,2670,0.9229166666666667,1.008653122648608,0.9958970533383066,0.9270833333333334
M1,2026-05-10,C,480,480,2934,2924,1.0,1.01875,0.9965916837082481,1.0152777777777777
M1,2026-05-11,A,480,480,2978,2969,1.0,1.0340277777777778,0.9969778374748153,1.0309027777777777
M1,2026-05-11,B,480,461,2866,2860,0.9604166666666667,1.0361532899493855,0.9979064898813678,0.9930555555555557
M1,2026-05-11,C,480,447,2674,2666,0.93125,0.9970171513795675,0.9970082273747195,0.9256944444444445
M1,2026-05-12,A,480,468,2773,2762,0.975,0.9875356125356125,0.9960331770645511,0.9590277777777778
M1,2026-05-12,B,480,384,2348,2342,0.8,1.0190972222222223,0.9974446337308348,0.8131944444444446
M1,2026-05-12,C,480,404,2447,2440,0.8416666666666667,1.0094884488448845,0.9971393543114018,0.8472222222222223
M1,2026-05-13,A,480,440,2697,2685,0.9166666666666666,1.021590909090909,0.9955506117908788,0.9322916666666665
M1,2026-05-13,B,480,424,2493,2485,0.8833333333333333,0.9799528301886793,0.9967910148415564,0.8628472222222222
M1,2026-05-13,C,480,383,2382,2376,0.7979166666666667,1.0365535248041775,0.9974811083123426,0.8250000000000001
M1,2026-05-14,A,480,480,2926,2919,1.0,1.0159722222222223,0.9976076555023924,1.0135416666666668
M1,2026-05-14,B,480,428,2497,2491,0.8916666666666667,0.9723520249221184,0.9975971165398478,0.8649305555555556
M1,2026-05-14,C,480,390,2351,2341,0.8125,1.0047008547008547,0.9957464908549554,0.8128472222222222
M1,2026-05-15,A,480,452,2698,2685,0.9416666666666667,0.9948377581120944,0.9951816160118606,0.9322916666666666
M1,2026-05-15,B,480,441,2630,2621,0.91875,0.9939531368102796,0.9965779467680609,0.9100694444444445
M1,2026-05-15,C,480,447,2662,2652,0.93125,0.9925428784489188,0.9962434259954921,0.9208333333333334
M1,2026-05-16,A,480,480,2861,2851,1.0,0.9934027777777777,0.9965047186298497,0.9899305555555555
M1,2026-05-16,B,480,480,2954,2943,1.0,1.0256944444444445,0.9962762356127285,1.021875
M1,2026-05-16,C,480,417,2450,2440,0.86875,0.9792166266986411,0.9959183673469387,0.8472222222222222
M1,2026-05-17,A,480,416,2497,2489,0.8666666666666667,1.000400641025641,0.9967961553864637,0.8642361111111111
M1,2026-05-17,B,480,454,2666,2652,0.9458333333333333,0.9787077826725403,0.994748687171793,0.9208333333333333
